x1,x2
-10.75649240313125,3.7195098373946136
-9.607701134458239,1.8936814017551205
-9.713743140720219,5.073537265801281
-8.444619910267539,2.191009657129048
-9.543918966794061,4.792240444304639
-10.11049664973529,4.033603440557685
-10.61911598469238,4.74255164343805
-7.765940028466089,2.556916766198949
-7.7511934231031905,3.1600284137311503
0.38616352099919626,3.7034660459538955
1.641527963822821,4.414779524120972
0.8680999537120042,3.17653072905242
-9.446658289404139,3.4273952534878216
1.0655767362392095,1.0555574718859475
-8.285335439219029,2.25140246806818
-8.494122593261665,3.787114168718602
-9.507052746949876,1.9132881122054737
-8.70313189731517,2.8017092216431654
-8.812734965075677,2.9119930326148356
-9.316075728717182,2.9807566671451595
2.5518456961272724,3.16259581229691
1.0199265937656325,2.5015395412916215
-9.440610933916524,2.7589732305651133
-7.659567369219632,3.07257814570574
-9.905348561673312,3.7191759829383044
2.132210353882359,3.4960416414624227
-7.608635072328093,3.570308576938719
-10.215381011193552,2.5285151142898235
-8.587466255971634,5.642077038734837
-8.29540690014776,3.9101532549408464
-8.772482189669667,2.01299814786228
-9.408725703218671,2.7161538709102477
-9.396510461581709,2.21732016322237
-8.019500283661671,2.500749306992904
-10.303950515092785,3.2490574192720154
-8.653734884951039,2.9733480787639754
0.33285614661818097,4.672334408282497
-8.7476655681126,1.854744731235098
4.3470757908881055,2.258816037923391
1.0822115267385475,3.344786442469812
2.6694350850610826,4.162657136282418
-8.649679380493401,2.969440427809648
-8.921482405090545,3.8727979904001537
-8.481760421648188,2.470726092348339
2.7013889861730807,4.9798809295083455
-9.865450030643212,0.8492693747902647
-9.27897468678475,0.8085330199075296
-7.6780338238624655,2.39061317167228
-9.017421491738919,2.627283217232255
-9.195504005912069,3.6453284573875573
-10.18280199189349,4.085221784786083
-8.966732134548256,4.426027192768507
-8.82947781412668,3.9401012847779615
1.8036197290218774,2.8517249599368353
-9.290865836813904,2.5295209753527166
1.5379964891308096,3.6357195171120735
0.6322754960704273,2.8852850200016325
1.3180135620619238,2.6978386775127725
3.325044720453456,2.727742131787861
1.1692328124330125,4.580569917687018
-8.713875183765577,3.0587637204221183
0.9537326608848122,3.6067757308169304
1.811947245469515,3.4418379908764356
3.3680794562587506,5.190792025119179
-10.044045484110828,2.093977224435925
-9.450838358031094,2.5534477116948167
2.0045443467418327,3.8404124696527777
1.3917166692562999,2.6774840919511522
-7.428739632924804,0.8485985849795439
-7.811855643428592,1.4356320483480818
-8.74586240101243,4.479883597130454
-8.598289461982807,1.7625166814641309
-9.715185748278197,2.8532253287253493
-10.25339964087782,2.6737158933666234
2.368950733071113,2.2017523992458368
-9.468421742557641,3.8365014696233417
-9.476576708048821,2.3325352795854033
1.199852183339607,3.65268343034964
-10.40039721386005,3.723366061854069
1.3682270378366166,3.760588574517433
-7.641571655350979,3.2771933845927177
1.2830145371976824,3.749427748539917
1.793317349738953,3.669069415787818
-8.331985139432033,3.290102120959502
0.9996823456634067,2.63011494661263
-9.770424202086152,3.7890602865499696
-9.068982090504985,2.8466255824583975
-8.03914466962367,0.8445404147709361
3.7011101848856636,4.158756289231343
2.1765676021317057,3.5763590722510474
-7.687956427531098,0.6934021393967496
-9.360888703824637,3.80120841480166
-8.150198839785245,3.5417605331865296
-8.528276365101723,4.196529484512453
-8.257637226601858,1.727201461681368
2.5749974615626954,3.4960357075942747
2.1662126330698244,2.6019578460789465
-10.771897117313205,2.5542131234326337
-8.490493731314976,3.430072407057232
3.0667925506547213,3.6160797348517395
-8.586093585187053,2.7516100447687912
0.953092228334167,2.299791177708655
-12.827963115761724,4.332307754669685
4.826333167655326,2.9629173309688404
-8.474041459733492,3.727409969546811
-8.73229877208733,2.424349585615403
-8.773489407984199,2.580110580498015
-10.125390945496992,1.9474898658989164
0.48803991127250734,3.4384378750120272
-7.618452715735808,1.9607338660844422
-7.76017989176582,3.04973719118985
-9.400595217736381,2.9336378202369513
-8.797860162021415,2.0938095580831986
-9.009196919071048,2.462439883707178
-8.137975227879483,1.5017146381334914
-9.412730113377629,3.0029806905543537
2.3083596405744284,3.1414816923185325
3.687344288468764,3.795051341433507
3.641380301010434,2.0648945901906783
3.785059194608025,3.2358185907119195
2.0904752855586963,3.695665594245847
-9.532177411757129,2.9869364398064797
-8.86975631830413,1.7833671099028108
-9.713670484773054,2.3576873275449923
-10.88508184761131,2.6816279695786767
1.4304317639383897,3.344489039080516
-8.948083246592535,2.8825282563941386
-8.691402364583253,4.868676466366305
-8.940269967005444,2.495316433989517
-8.758815837047937,1.7896633140997797
-7.467351366189275,2.5135415998253254
-7.536721181516883,3.0405719894980074
-9.484514305716406,4.256481396200062
-9.190052232581138,2.3430673641645567
3.0529352907580964,2.2252289452333542
2.906474737334446,4.511432497816092
-7.484985024076092,3.2678017223074414
3.132513156251405,2.580672653640987
-9.170649794303163,3.3016749896623026
0.8671074365634543,2.034145025429685
-10.48728581796425,3.8544089127427528
-8.363922185383316,2.048014316039428
3.5873450811803735,5.239059839689997
2.436802622034202,4.321575452726616
3.0294095484201318,4.413037822129871
-8.53145883772713,2.9012146159203986
-9.365017742026955,3.054481657573496
-7.485637857365843,3.504783800469801
-0.7780975098619809,1.0848034029851277
-9.714776313977078,2.562891602811485
1.8734466901218627,1.9831138038974372
-8.362249422180735,3.88294982957466
-7.90901100037412,1.9090783884914841
-11.170968295675488,3.3853037550626808
-10.932303563296667,3.0808375593163824
-7.876088514094564,3.309529355431149
0.8343315372722966,2.226409679915939
-11.472840815389496,0.8204502494738959
-11.132221942977672,4.817324317267974
1.5094790431917726,4.96307772630923
-9.231138325336717,4.0954518600653556
-9.132612643151703,4.84081180797093
1.7382414070030576,2.417978878779511
1.0361007694500208,2.1101591926058747
-9.527369529742632,0.5777694660907291
3.11999362139787,1.1998526696881004
-7.2992740100570455,4.169271632695946
-8.805262195721967,3.932879320864526
-10.275792666726481,2.4446810523049423
-9.411243915256664,2.2848366800099464
-9.297845862562564,3.4851243838978467
-9.838506279836242,2.4936648572473703
-10.369051698505027,3.021823895050901
-8.230184437980459,5.680924141411848
-11.028716796938848,4.453610797641228
-7.831862295779226,3.441937297489718
-9.15381201334428,3.8155328467492335
-7.7750876225351595,3.404643917801829
-8.607320388741941,3.6909661328277057
-9.313066105700603,2.697016968785895
1.1790086339635955,1.764149172655171
-8.324854118745037,2.562640421764577
1.129820337390028,3.0462557280435396
-9.48087231382143,4.023804450734416
-8.792954562315511,3.4665173534503793
-8.727684639070736,1.4046784935142007
-8.808208401433854,2.6996802317318975
-7.902210110230401,4.925200019369896
-8.435504590155354,3.0582724431482786
-6.661172673114091,4.7107681269608115
1.8984565057153224,3.555783573649036
1.3374038490093998,3.214158113117017
-9.664500730598629,4.597240204694153
-8.721243902736504,4.799829705701516
-10.07605540344991,3.3751501045240793
2.2161757691663273,3.6251856679592227
-10.032509603725519,3.2802335514009306
-1.0593207935231241,2.8743673659276308
1.3031529256284209,3.764205453802627
-9.53467339044651,3.791278143924506
0.6916915003409208,2.923280503256101
-9.345513349382125,2.3174460609872023
0.6538145930942552,4.1341183200868254
2.223872862999353,3.577668914361253
-10.560275277888332,3.3245937248125292
-8.506421786205498,3.1889404200308573
2.3164101663178984,3.907691784918597
0.15629416555952114,2.222958049014372
2.389128718926821,2.8615129853076393
-8.701396417411742,3.0528326851044896
-7.396563018876278,2.353123236361439
1.4578887076621765,3.8715443472198574
-8.367543711868429,1.7468179173007052
-8.914609035524768,4.154256279224947
-9.429413820279136,2.300966061534067
-9.919755040120025,4.151601590966437
-7.343051167180047,4.371494657746188
0.985683325880609,2.852418578986006
0.5838383605934505,4.0909114068330235
-9.914849487185355,2.134810088216244
2.624748818871957,4.1857543134867825
-11.47021074815031,2.8674895032461145
2.430048468108787,4.626899957439425
-9.126712804588234,2.281907652405339
2.2223230560930403,3.72780398803837
-10.310627985804135,3.6637714951690636
-9.392586550196908,3.6573016984765356
-9.400492550034706,2.84095781575726
-8.719223293092696,3.0069136625296076
1.2422208964893167,3.0187846029496925
-11.250485933727306,2.631563868701317
-9.602663147855182,3.7897943611865927
-9.822607637260742,3.7942833508210647
-9.011293863570971,1.683542817288501
-7.372791954092291,2.2648724854837363
-8.993389127740262,1.6871239412766856
-8.868107936684668,2.7603919262898002
1.896624570047454,1.5722026216939229
-7.947265854647112,5.790890483444652
-8.882805956002503,4.864048991496653
-9.115292345911518,3.3630642270927287
1.238451380897171,2.995370659025052
-9.122196198563215,2.6797178551632914
-9.073096174364897,2.1065631812649293
1.6278150266842877,3.3205847529518735
-10.709665871900754,4.141581434283623
2.087488108842482,3.540866292766221
-8.475800774573964,0.7232613110219939
-8.453662389957707,4.024171579071575
-9.483500779647814,3.126179333379482
-7.967934006266827,4.02585400189759
-8.703045651500343,2.2061062053652254
-9.861309654622437,3.3939879922321103
-8.186905536242774,3.05736599809127
-9.451402057379038,2.7602892008718536
3.028761844543949,2.778542398172867
1.0844412267006838,3.242579515493601
-8.169367980732192,3.087748573975083
2.789571849555629,3.6595459183662467
2.965213229638115,3.080210521312068
2.5834798733262705,1.8608615854229396
-10.364198520836943,1.9100188587890283
-10.35697289863199,3.83677316900366
-9.431524062414919,1.9976102332523966
-9.40195223757987,1.2701051971925985
3.3790427564433694,1.2795132061150845
-6.924147356967647,6.171931424335701
-8.092376410187766,2.0469805936150363
-7.891454373988671,3.1872495985468126
-7.909137010994537,2.324501425510754
-10.932754210384362,5.008615450373496
-7.771637641916216,1.5717313624885734
-9.908520781292092,2.5203934885151034
-8.929717889518471,0.6872636562102583
0.9261369669380841,3.7804989113729577
1.4841093667497325,0.8224477130754058
-7.825477617938725,2.5511981268891706
1.2308250528792313,4.015531823681207
-9.092347250218813,2.4908263810404723
-9.620884834691518,3.851841749186859
-9.470500243581975,2.352338296288403
-11.373737774786528,2.709550333680999
-9.658149938952164,3.801444076508251
-8.35780641690728,3.5326005984822815
3.0893942019303444,2.1202560006704494
0.2207387084197352,2.5547588039326623
-9.39765575296148,3.4977336876677425
-9.051816361008296,3.166443059051851
-7.421567808527728,3.2404664138394637
-9.521300504465295,2.718951586324936
-8.028526576157196,1.5660300321600575
-8.222836439138494,3.127907025986438
-7.49209658723837,4.923561831234012
-9.16544784741988,1.6096735936777729
1.8607418851942001,2.8305787032954477
-8.65454373802201,4.352816614053312
-7.9243437659290334,0.24868290731242926
1.3698965465995476,2.99406397076647
-9.594151383746198,2.801137348962398
3.822426208373214,3.6622299215580023
2.003490786918695,5.340772937014675
4.103311978620006,3.460922854795994
1.061638526637544,3.4175461331065216
1.705747368201143,3.895309178801731
4.269433817475378,3.6803099616688897
-9.772988303302638,4.971063152629982
-7.349051495165306,3.0045705120502437
2.2769282546427685,2.4827909274456457
-8.639946917797726,1.916720517705386
3.5991591136317287,3.178275516775828
-10.367411501655972,2.565239429410474
3.174822544212054,3.760597319440714
-8.917998006066828,3.189606730905275
-9.509258986111442,3.8903387466097126
-7.8211647685595,3.83594355853018
-8.476696554707022,2.368444227345919
-9.200224338066079,2.911726716901771
1.0744461428772127,4.895736259689631
-9.027677030245298,2.9903690657973168
-8.613389062004513,2.2607323691382177
-10.647250578059339,3.813209693698208
0.7626774878106355,3.9087249668156536
-8.1360524750119,4.323435512710923
-8.290625764425029,3.2995770371504065
0.8514977890463471,3.4619705517415857
1.588520815925956,2.408685331126634
-9.993905198256476,2.7215566586656923
-9.370097890584955,3.915474877761662
3.0089050458466593,3.8757386608424156
-7.855629158217891,4.009726270182782
-9.91664024619592,2.1927438583229737
-7.549897799431535,1.9368626514371845
1.633969223667256,3.045456475868154
1.7217714289829473,3.8118987856911914
2.737425709489659,1.8703156683958262
-10.367250404120412,1.7782899078451648
-9.536143889143386,4.527072868803583
3.2501597680417946,2.6526973276108157
-8.489853887826236,5.6122211248522955
2.009186265856817,3.865690332354286
-7.894419898840514,1.0521477952736733
-9.816627315355182,1.9812702211686357
-7.719465846349431,2.971901274934755
-8.941782448776518,2.9601323447484176
-9.102727727754749,3.1328238378956463
-7.5390182893772355,2.348808487861967
-8.106869520031378,3.399476452729148
-8.192461414074392,1.6836996123482988
-9.708061310161094,3.5201542738083726
-8.43979852803109,3.000144551644189
-6.066347036633912,2.367233278350824
-8.214969114738196,1.359240584708541
1.2632602613380266,4.986092582970798
-9.895955772924228,2.1839436325174333
3.4735214804910584,3.8132449215941806
1.404468650760224,4.404484787827947
-9.63111491594939,2.423839592349899
-8.12745679561259,1.3437076407688766
-8.603024024345354,1.5996878506841492
-7.135071727707856,3.7914776869019655
3.4300881086286905,4.134914456764648
-8.469724506141924,1.6783456173299949
-10.088890155931956,3.2224756909662524
3.6487992611855815,2.901092574180445
-7.901846363465237,3.2704221911273006
-9.198667536342038,2.443971244702279
-9.87066493308018,2.062103549581046
-10.143139304170885,5.0387221205258
2.2919398604714116,3.151249893434351
2.5728188399984413,2.5144006200694777
1.421356770006402,2.7309421250365795
-8.305196451758373,3.12101081404157
-9.538172293844092,4.028659690032979
-11.162168292512328,2.8107677197037346
1.233126190166607,3.277745002819484
-8.703309284448704,2.199869420058927
-11.001266338307786,3.9747765757524105
-9.714640464198519,3.688037104057947
3.1756323836628857,2.3035269048387725
-8.12329892913931,3.262370323525136
-8.309404103278698,3.6547158661200756
2.743291083686435,4.068683890909762
1.1848727584673964,2.2522372567884217
-8.627421394203596,2.193141683301794
-9.976952292082803,1.8453532213531239
-9.629407205402321,3.390692034775881
4.064328482813417,4.165487919305294
-8.115484334292354,2.9420127702729366
2.8169320163649156,3.0876803917395637
-9.589194857130463,3.061414958175977
-9.79488728929205,3.9126842786402816
-7.687727785246522,1.996080771505414
-11.135853971748832,3.5909951826705773
1.6384184569039812,2.3618106847558833
-7.794566070495737,2.0179870550343066
-9.736648762119874,2.3280401269507904
-10.645283467419661,3.685370525626156
-8.375079054296167,3.5014975919434574
2.2486435618883656,3.267081310351895
-8.706385602151984,1.4541157880089326
1.75096866809278,4.005029936285037
2.077097505728488,2.4878138681917226
-6.974577753325653,3.1713830104708327
-6.762734928931396,3.2638464373412184
-8.512923012371258,1.4464650811820772
-10.651321897426243,4.802653858443528
0.21649187049533003,0.5187245519740706
-8.996788957288178,2.005228160906068
-7.8123350514122665,5.603630272445315
-10.027986128173891,3.7741062560280083
1.2857657916270646,1.9493116699925048
-8.528453707194076,4.077134899918891
-8.400827802910696,1.8236592492309094
-8.30396439939342,1.1876096693054394
-9.70643044996363,1.9484219928845687
1.3756544987784125,3.140718730415617
1.1625836918300672,4.562898227891164
1.7933877058654564,3.881339821760271
-9.693509022750478,4.396999925383913
-7.863296272936415,1.7618396921578825
-10.433613009968838,3.257429237932693
-8.74114281055258,4.010448858202536
1.837220453641556,4.313576783622262
-9.298424808314403,4.312211335461828
-9.145425528201287,3.8670457717132303
1.5061294148327098,3.784855998683262
